Loaded python3 plugin 'NinjDiff'
Loaded python3 plugin 'PreProcess_headers'
Loaded python3 plugin 'Shizmob_binjadepanalyzer'
Loaded python3 plugin 'jmprdi_binjadivisiondeoptimization'
DLL load failed while importing shiboken2: The specified procedure could not be found.
Could not initialize UI, using headless mode only
Loaded python3 plugin 'Vector35_debugger'
Detected Little Endian endian ELF
ELF Header
Updating functions for uses of symbol at 0x15078
Updating functions for uses of symbol at 0x15088
Updating functions for uses of symbol at 0xe7ac
Added linux-aarch64 function at 0xe7ac
Updating functions for uses of symbol at 0xe634
Added linux-aarch64 function at 0xe634
Updating functions for uses of symbol at 0xe5f4
Added linux-aarch64 function at 0xe5f4
Updating functions for uses of symbol at 0xe448
Added linux-aarch64 function at 0xe448
Updating functions for uses of symbol at 0xe3c4
Added linux-aarch64 function at 0xe3c4
Updating functions for uses of symbol at 0xe560
Added linux-aarch64 function at 0xe560
Updating functions for uses of symbol at 0xe4d4
Added linux-aarch64 function at 0xe4d4
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x15090
Updating functions for uses of symbol at 0x15098
Updating functions for uses of symbol at 0x13058
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0xecf0
Updating functions for uses of symbol at 0xecf0
Added linux-aarch64 function at 0xecf0
Updating functions for uses of symbol at 0x15098
Updating functions for uses of symbol at 0x15090
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x150a0
Updating functions for uses of symbol at 0x150a8
Updating functions for uses of symbol at 0x13060
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0xed34
Updating functions for uses of symbol at 0xef34
Updating functions for uses of symbol at 0xef34
Added linux-aarch64 function at 0xef34
Updating functions for uses of symbol at 0x150a0
Updating functions for uses of symbol at 0x150a8
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x150b0
Updating functions for uses of symbol at 0x13068
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0xef74
Updating functions for uses of symbol at 0xef74
Added linux-aarch64 function at 0xef74
Updating functions for uses of symbol at 0x150b0
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x6265
Updating functions for uses of symbol at 0x137a0
Updating functions for uses of symbol at 0x13838
Updating functions for uses of symbol at 0x13940
Updating functions for uses of symbol at 0x626e
Updating functions for uses of symbol at 0x13a40
Updating functions for uses of symbol at 0x13ab8
Updating functions for uses of symbol at 0x13b08
Updating functions for uses of symbol at 0x13b80
Updating functions for uses of symbol at 0x13bd0
Updating functions for uses of symbol at 0x13c20
Updating functions for uses of symbol at 0x13d78
Updating functions for uses of symbol at 0x13e00
Updating functions for uses of symbol at 0x13f58
Updating functions for uses of symbol at 0x140a8
Updating functions for uses of symbol at 0x14150
Updating functions for uses of symbol at 0x141e8
Updating functions for uses of symbol at 0x142f0
Updating functions for uses of symbol at 0x143f0
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0x5f0b
Updating functions for uses of symbol at 0x13270
Updating functions for uses of symbol at 0x133c8
Updating functions for uses of symbol at 0x13450
Updating functions for uses of symbol at 0x135a8
Updating functions for uses of symbol at 0x136f8
Updating functions for uses of symbol at 0xef9c
Updating functions for uses of symbol at 0xfcb4
Updating functions for uses of symbol at 0xfe5c
Updating functions for uses of symbol at 0xfff8
Updating functions for uses of symbol at 0xf748
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a8
Updating functions for uses of symbol at 0x101b0
Updating functions for uses of symbol at 0x101b4
Updating functions for uses of symbol at 0x10250
Updating functions for uses of symbol at 0xf748
Updating functions for uses of symbol at 0x102ec
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0xf748
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x102f4
Updating functions for uses of symbol at 0x10334
Updating functions for uses of symbol at 0x1037c
Updating functions for uses of symbol at 0x10688
Updating functions for uses of symbol at 0x106d0
Updating functions for uses of symbol at 0x10720
Updating functions for uses of symbol at 0x10768
Updating functions for uses of symbol at 0xfff8
Updating functions for uses of symbol at 0xf748
Updating functions for uses of symbol at 0xf8f0
Updating functions for uses of symbol at 0x107b8
Updating functions for uses of symbol at 0xf748
Updating functions for uses of symbol at 0xf748
Updating functions for uses of symbol at 0xf748
Updating functions for uses of symbol at 0x10954
Updating functions for uses of symbol at 0xf748
Updating functions for uses of symbol at 0xf748
Updating functions for uses of symbol at 0x10b00
Updating functions for uses of symbol at 0x10b8c
Updating functions for uses of symbol at 0x10c20
Updating functions for uses of symbol at 0xf748
Updating functions for uses of symbol at 0x10cac
Updating functions for uses of symbol at 0x10d40
Updating functions for uses of symbol at 0x10dd4
Updating functions for uses of symbol at 0xf93c
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x10e70
Updating functions for uses of symbol at 0x10e78
Updating functions for uses of symbol at 0x10e7c
Updating functions for uses of symbol at 0x10f18
Updating functions for uses of symbol at 0x10fb4
Updating functions for uses of symbol at 0xfae4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0xfb18
Updating functions for uses of symbol at 0x10fbc
Updating functions for uses of symbol at 0x11044
Updating functions for uses of symbol at 0x110d4
Updating functions for uses of symbol at 0x11120
Updating functions for uses of symbol at 0x111a4
Updating functions for uses of symbol at 0x11230
Updating functions for uses of symbol at 0x112c0
Updating functions for uses of symbol at 0x11358
Updating functions for uses of symbol at 0x11394
Updating functions for uses of symbol at 0x113cc
Updating functions for uses of symbol at 0xf748
Updating functions for uses of symbol at 0x11404
Updating functions for uses of symbol at 0x11450
Updating functions for uses of symbol at 0x11498
Updating functions for uses of symbol at 0x114bc
Updating functions for uses of symbol at 0xf8f0
Added linux-aarch64 function at 0xf8f0
Updating functions for uses of symbol at 0x1037c
Added linux-aarch64 function at 0x1037c
Updating functions for uses of symbol at 0x10334
Added linux-aarch64 function at 0x10334
Updating functions for uses of symbol at 0x102f4
Added linux-aarch64 function at 0x102f4
Updating functions for uses of symbol at 0x110d4
Added linux-aarch64 function at 0x110d4
Updating functions for uses of symbol at 0x11044
Added linux-aarch64 function at 0x11044
Updating functions for uses of symbol at 0x10fbc
Added linux-aarch64 function at 0x10fbc
Updating functions for uses of symbol at 0x101b4
Added linux-aarch64 function at 0x101b4
Updating functions for uses of symbol at 0x101a4
Added linux-aarch64 function at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x10e7c
Added linux-aarch64 function at 0x10e7c
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x11358
Added linux-aarch64 function at 0x11358
Updating functions for uses of symbol at 0xfae4
Added linux-aarch64 function at 0xfae4
Updating functions for uses of symbol at 0x101b0
Added linux-aarch64 function at 0x101b0
Updating functions for uses of symbol at 0x10e78
Added linux-aarch64 function at 0x10e78
Updating functions for uses of symbol at 0x10b8c
Added linux-aarch64 function at 0x10b8c
Updating functions for uses of symbol at 0x10b00
Added linux-aarch64 function at 0x10b00
Updating functions for uses of symbol at 0x10cac
Added linux-aarch64 function at 0x10cac
Updating functions for uses of symbol at 0x10c20
Added linux-aarch64 function at 0x10c20
Updating functions for uses of symbol at 0x106d0
Added linux-aarch64 function at 0x106d0
Updating functions for uses of symbol at 0x10688
Added linux-aarch64 function at 0x10688
Updating functions for uses of symbol at 0x111a4
Added linux-aarch64 function at 0x111a4
Updating functions for uses of symbol at 0x11120
Added linux-aarch64 function at 0x11120
Updating functions for uses of symbol at 0x10250
Added linux-aarch64 function at 0x10250
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x10f18
Added linux-aarch64 function at 0x10f18
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x102ec
Added linux-aarch64 function at 0x102ec
Updating functions for uses of symbol at 0x10fb4
Added linux-aarch64 function at 0x10fb4
Updating functions for uses of symbol at 0x10768
Added linux-aarch64 function at 0x10768
Updating functions for uses of symbol at 0x10720
Added linux-aarch64 function at 0x10720
Updating functions for uses of symbol at 0x112c0
Added linux-aarch64 function at 0x112c0
Updating functions for uses of symbol at 0x11230
Added linux-aarch64 function at 0x11230
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x101a4
Updating functions for uses of symbol at 0x10dd4
Added linux-aarch64 function at 0x10dd4
Updating functions for uses of symbol at 0x10d40
Added linux-aarch64 function at 0x10d40
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0x114e0
Updating functions for uses of symbol at 0x115b4
Updating functions for uses of symbol at 0x11688
Updating functions for uses of symbol at 0x116d0
Updating functions for uses of symbol at 0x117a4
Updating functions for uses of symbol at 0x11878
Updating functions for uses of symbol at 0x1194c
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0x13008
Updating functions for uses of symbol at 0x13070
Updating functions for uses of symbol at 0x13080
ELF symbol type of 4 not handled.
Updating functions for uses of symbol at 0x1ce
Updating functions for uses of symbol at 0x6690
Updating functions for uses of symbol at 0x14440
Updating functions for uses of symbol at 0x13078
Updating functions for uses of symbol at 0x8000
Added linux-aarch64 function at 0x8000
Updating functions for uses of symbol at 0x13010
Updating functions for uses of symbol at 0x8050
Added linux-aarch64 function at 0x8050
Updating functions for uses of symbol at 0x13000
Updating functions for uses of symbol at 0xc5f4
Added linux-aarch64 function at 0xc5f4
Updating functions for uses of symbol at 0xc0bc
Added linux-aarch64 function at 0xc0bc
Updating functions for uses of symbol at 0x8eb4
Added linux-aarch64 function at 0x8eb4
Updating functions for uses of symbol at 0xef9c
Added linux-aarch64 function at 0xef9c
Updating functions for uses of symbol at 0x8754
Added linux-aarch64 function at 0x8754
Updating functions for uses of symbol at 0x865c
Added linux-aarch64 function at 0x865c
Updating functions for uses of symbol at 0x8a18
Added linux-aarch64 function at 0x8a18
Updating functions for uses of symbol at 0x8b0c
Added linux-aarch64 function at 0x8b0c
Updating functions for uses of symbol at 0xcb60
Added linux-aarch64 function at 0xcb60
Updating functions for uses of symbol at 0xca34
Added linux-aarch64 function at 0xca34
Updating functions for uses of symbol at 0xbfac
Added linux-aarch64 function at 0xbfac
Updating functions for uses of symbol at 0xc058
Added linux-aarch64 function at 0xc058
Updating functions for uses of symbol at 0xbf64
Added linux-aarch64 function at 0xbf64
Updating functions for uses of symbol at 0xa2b4
Added linux-aarch64 function at 0xa2b4
Updating functions for uses of symbol at 0x15004
Updating functions for uses of symbol at 0xc1dc
Added linux-aarch64 function at 0xc1dc
Updating functions for uses of symbol at 0xbf64
Updating functions for uses of symbol at 0xbfa8
Updating functions for uses of symbol at 0x8658
Updating functions for uses of symbol at 0x8658
Updating functions for uses of symbol at 0x130c8
Updating functions for uses of symbol at 0xcb1c
Added linux-aarch64 function at 0xcb1c
